User-agent: *
Disallow: /hub/53/Increase_Volunteer_Involvement_in_2013.pdf
Disallow: /hub/53/an_introductory_guide_to_facebook_for_business.pdf
Disallow: /hub/53/Final_62_Social_Media_Tips_from_Around_the_World_Ebook.pdf
Disallow: /hub/53/Growing_Your_Nonprofit_HubSpot.pdf
Disallow: /hub/53/Inbound_Marketing_NEC_11_2_Final.pdf
Disallow: /hub/53/Template_-_Managing_and_Organizing_Google_AdWords_Campaigns.xlsx
Disallow: /hub/53/archive/docs/hubspot_business_grader_july.xlsx
Disallow: /hub/53/archive/docs/pdf_website_redesign_marketing_april-2009_webinar.pdf
Disallow: /hub/53/docs/april_agency_training_deck_%234.pdf
Disallow: /hub/53/archive/docs/hubspot_campaign_kit_-_ppt_inbound_campaigns.pptx
Disallow: /hub/53/How-The-New-Facebook-Newsfeed-Changes-your-content-strategy.pdf
Disallow: /hub/53/archive/docs/hubspot-new-feature-guide-summer-2012-international-edition.pdf
Disallow: /hub/53/21-social-media-updates-and-advancements-to-inspire-your-2013-strategy-02.pdf
Disallow: /hub/53/HubSpot_InsideSales_ebook.pdf
Disallow: /hub/53/How_to_Use_Facebook_for_Mobile_Marketing.pdf
Disallow: /hub/53/10_Things_to_Cut_From_Your_Marketing.pdf
Disallow: /hub/53/Donor_Persona_Template.pdf
Disallow: /hub/53/Increase_Volunteer_Involvement_in_2013.pdf
Disallow: /hub/53/Guide_To_Pinterests_New_Business_Accounts_Final.pdf
Disallow: /hub/53/17_SEO_Myths_That_You_Should_Leave_Behind_in_2013.pdf
Disallow: /hub/53/an_introductory_guide_to_facebook_for_business.pdf
Disallow: /hub/53/introduction_to_business_blogging.pdf
Disallow: /hub/53/How_to_Improve_Your_Marketing_with_Online_Surveys5.pdf
Disallow: /hub/53/How_to_Attract_Customers_With_Twitter_And_Vine.pdf
Disallow: /hub/53/SEO_Template_Guide.xls
Disallow: /hub/53/HubSpot_Agency_Lead_Generation_Playbook_.pdf
Disallow: /hub/53/Introduction_to_Using_Dynamic_Content_in_Marketing.pdf
