
#                               ,:
#                             ,' |
#                            /   :
#                         --'   /
#                         / />/
#                         / <//_
#                      __/   /
#                      )'-. /
#                      ./  :
#                       /.' '
# No need to shop around. Board the rocketship today - great SEO careers to checkout at shopify.com/careers

# robots.txt file for www.shopify.com
User-agent: GoogleDocs
Disallow: /

User-agent: alexabot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent:  alexa site audit #Alexa audit crawler
Disallow: /

User-agent: adsbot-google
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/orders

User-agent: CCBot
Disallow: /*/account
Disallow: /*/auth
Disallow: /stock-photos

User-agent: *
Disallow: */blog-article-remove-faq-utms-*.js
Disallow: */cdn-cgi/challenge-platform*
Disallow: */services/identity/login
Disallow: */step/
Disallow: */store/account
Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/carts
Disallow: */store/checkout
Disallow: */store/checkouts/
Disallow: */store/orders
Disallow: */submit
Disallow: */submitted
Disallow: /*?*shpxid=*
Disallow: /*?services*
Disallow: /*CampaignId*
Disallow: /*digital_wallets/dialog
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*
Disallow: /500
Disallow: /admin/
Disallow: /apple-app-site-association
Disallow: /au*/blog-article-remove-faq-utms-*.js
Disallow: /au*/cdn-cgi/challenge-platform*
Disallow: /au*/step/
Disallow: /au*/submit
Disallow: /au*/submitted
Disallow: /au/*?*shpxid=*
Disallow: /au/*?services*
Disallow: /au/*digital_wallets/dialog
Disallow: /au/admin/
Disallow: /au/apple-app-site-association
Disallow: /au/blog.atom
Disallow: /au/blog/search$
Disallow: /au/blog/search?
Disallow: /au/blogs/blog.atom
Disallow: /au/blogs/technology.atom
Disallow: /au/blogsearch
Disallow: /au/cannabis
Disallow: /au/careers/portal/*
Disallow: /au/careers/search?*
Disallow: /au/email-validation
Disallow: /au/enterprise/blog/search$
Disallow: /au/enterprise/blog/search?
Disallow: /au/ferramentas/criador-de-logo/onboarding
Disallow: /au/growth-tools-assets
Disallow: /au/herramientas/generador-de-logos/onboarding
Disallow: /au/landing
Disallow: /au/outils/createur-de-logo/onboarding
Disallow: /au/partners/blog/search?*
Disallow: /au/retail/search$
Disallow: /au/retail/search?
Disallow: /au/strumenti/creatore-di-logo/onboarding
Disallow: /au/technology.atom
Disallow: /au/technology/tagged/*page*
Disallow: /au/tools/*/show*
Disallow: /au/tools/business-name-generator/searchbutton*
Disallow: /au/tools/business-name-generator/searchpage*
Disallow: /au/tools/business-name-generator/searchutf8*
Disallow: /au/tools/logo-maker/onboarding
Disallow: /au/ventureone
Disallow: /be*/blog-article-remove-faq-utms-*.js
Disallow: /be*/cdn-cgi/challenge-platform*
Disallow: /be*/step/
Disallow: /be*/submit
Disallow: /be*/submitted
Disallow: /be-de*/blog-article-remove-faq-utms-*.js
Disallow: /be-de*/cdn-cgi/challenge-platform*
Disallow: /be-de*/step/
Disallow: /be-de*/submit
Disallow: /be-de*/submitted
Disallow: /be-de/*?*shpxid=*
Disallow: /be-de/*digital_wallets/dialog
Disallow: /be-de/admin/
Disallow: /be-de/apple-app-site-association
Disallow: /be-de/blog.atom
Disallow: /be-de/blog/search$
Disallow: /be-de/blog/search?
Disallow: /be-de/blogs/blog.atom
Disallow: /be-de/blogs/technology.atom
Disallow: /be-de/blogsearch
Disallow: /be-de/cannabis
Disallow: /be-de/email-validation
Disallow: /be-de/enterprise/blog/search$
Disallow: /be-de/enterprise/blog/search?
Disallow: /be-de/ferramentas/criador-de-logo/onboarding
Disallow: /be-de/growth-tools-assets
Disallow: /be-de/herramientas/generador-de-logos/onboarding
Disallow: /be-de/landing
Disallow: /be-de/outils/createur-de-logo/onboarding
Disallow: /be-de/retail/search$
Disallow: /be-de/retail/search?
Disallow: /be-de/strumenti/creatore-di-logo/onboarding
Disallow: /be-de/technology.atom
Disallow: /be-de/technology/tagged/*page*
Disallow: /be-de/tools/*/anzeigen*
Disallow: /be-de/tools/*/show*
Disallow: /be-de/tools/business-name-generator/searchbutton*
Disallow: /be-de/tools/business-name-generator/searchpage*
Disallow: /be-de/tools/business-name-generator/searchutf8*
Disallow: /be-de/tools/logo-maker/onboarding
Disallow: /be-de/ventureone
Disallow: /be-en*/blog-article-remove-faq-utms-*.js
Disallow: /be-en*/cdn-cgi/challenge-platform*
Disallow: /be-en*/step/
Disallow: /be-en*/submit
Disallow: /be-en*/submitted
Disallow: /be-en/*?*shpxid=*
Disallow: /be-en/*?services*
Disallow: /be-en/*digital_wallets/dialog
Disallow: /be-en/admin/
Disallow: /be-en/apple-app-site-association
Disallow: /be-en/blog.atom
Disallow: /be-en/blog/search$
Disallow: /be-en/blog/search?
Disallow: /be-en/blogs/blog.atom
Disallow: /be-en/blogs/technology.atom
Disallow: /be-en/blogsearch
Disallow: /be-en/cannabis
Disallow: /be-en/careers/portal/*
Disallow: /be-en/careers/search?*
Disallow: /be-en/email-validation
Disallow: /be-en/enterprise/blog/search$
Disallow: /be-en/enterprise/blog/search?
Disallow: /be-en/ferramentas/criador-de-logo/onboarding
Disallow: /be-en/growth-tools-assets
Disallow: /be-en/herramientas/generador-de-logos/onboarding
Disallow: /be-en/landing
Disallow: /be-en/outils/createur-de-logo/onboarding
Disallow: /be-en/partners/blog/search?*
Disallow: /be-en/retail/search$
Disallow: /be-en/retail/search?
Disallow: /be-en/strumenti/creatore-di-logo/onboarding
Disallow: /be-en/technology.atom
Disallow: /be-en/technology/tagged/*page*
Disallow: /be-en/tools/*/show*
Disallow: /be-en/tools/business-name-generator/searchbutton*
Disallow: /be-en/tools/business-name-generator/searchpage*
Disallow: /be-en/tools/business-name-generator/searchutf8*
Disallow: /be-en/tools/logo-maker/onboarding
Disallow: /be-en/ventureone
Disallow: /be-fr*/blog-article-remove-faq-utms-*.js
Disallow: /be-fr*/cdn-cgi/challenge-platform*
Disallow: /be-fr*/step/
Disallow: /be-fr*/submit
Disallow: /be-fr*/submitted
Disallow: /be-fr/*?*shpxid=*
Disallow: /be-fr/*digital_wallets/dialog
Disallow: /be-fr/admin/
Disallow: /be-fr/apple-app-site-association
Disallow: /be-fr/blog.atom
Disallow: /be-fr/blog/search$
Disallow: /be-fr/blog/search?
Disallow: /be-fr/blogs/blog.atom
Disallow: /be-fr/blogs/technology.atom
Disallow: /be-fr/blogsearch
Disallow: /be-fr/cannabis
Disallow: /be-fr/carrieres/search?*
Disallow: /be-fr/email-validation
Disallow: /be-fr/enterprise/blog/search$
Disallow: /be-fr/enterprise/blog/search?
Disallow: /be-fr/ferramentas/criador-de-logo/onboarding
Disallow: /be-fr/growth-tools-assets
Disallow: /be-fr/herramientas/generador-de-logos/onboarding
Disallow: /be-fr/landing
Disallow: /be-fr/outils/*/voir*
Disallow: /be-fr/outils/createur-de-logo/onboarding
Disallow: /be-fr/retail/search$
Disallow: /be-fr/retail/search?
Disallow: /be-fr/strumenti/creatore-di-logo/onboarding
Disallow: /be-fr/technology.atom
Disallow: /be-fr/technology/tagged/*page*
Disallow: /be-fr/tools/*/show*
Disallow: /be-fr/tools/business-name-generator/searchbutton*
Disallow: /be-fr/tools/business-name-generator/searchpage*
Disallow: /be-fr/tools/business-name-generator/searchutf8*
Disallow: /be-fr/tools/logo-maker/onboarding
Disallow: /be-fr/ventureone
Disallow: /be/*?*shpxid=*
Disallow: /be/*digital_wallets/dialog
Disallow: /be/admin/
Disallow: /be/apple-app-site-association
Disallow: /be/blog.atom
Disallow: /be/blog/search$
Disallow: /be/blog/search?
Disallow: /be/blogs/blog.atom
Disallow: /be/blogs/technology.atom
Disallow: /be/blogsearch
Disallow: /be/cannabis
Disallow: /be/email-validation
Disallow: /be/enterprise/blog/search$
Disallow: /be/enterprise/blog/search?
Disallow: /be/ferramentas/criador-de-logo/onboarding
Disallow: /be/growth-tools-assets
Disallow: /be/herramientas/generador-de-logos/onboarding
Disallow: /be/hulpmiddelen/*/show*
Disallow: /be/landing
Disallow: /be/outils/createur-de-logo/onboarding
Disallow: /be/retail/search$
Disallow: /be/retail/search?
Disallow: /be/strumenti/creatore-di-logo/onboarding
Disallow: /be/technology.atom
